summonerName,championId,championName,championLevel,championPoints
쿠크다스맛커피,85,Kennen (Kennen),4,20072
쿠크다스맛커피,163,Taliyah (Taliyah),4,18783
쿠크다스맛커피,111,Nautilus (Nautilus),4,15849
쿠크다스맛커피,234,Viego (Viego),4,14811
쿠크다스맛커피,555,Pyke (Pyke),4,13178
쿠크다스맛커피,53,Blitzcrank (Blitzcrank),3,10864
쿠크다스맛커피,517,Sylas (Sylas),3,9569
쿠크다스맛커피,14,Sion (Sion),3,8308
쿠크다스맛커피,150,Gnar (Gnar),3,7862
쿠크다스맛커피,5,Xin Zhao (XinZhao),2,5866
쿠크다스맛커피,91,Talon (Talon),2,5775
쿠크다스맛커피,350,Yuumi (Yuumi),2,5573
쿠크다스맛커피,43,Karma (Karma),2,5343
쿠크다스맛커피,115,Ziggs (Ziggs),2,4880
쿠크다스맛커피,360,Samira (Samira),2,3908
쿠크다스맛커피,18,Tristana (Tristana),2,3659
쿠크다스맛커피,22,Ashe (Ashe),2,3512
쿠크다스맛커피,84,Akali (Akali),2,3410
쿠크다스맛커피,134,Syndra (Syndra),2,3242
쿠크다스맛커피,245,Ekko (Ekko),2,3199
쿠크다스맛커피,142,Zoe (Zoe),2,3049
쿠크다스맛커피,4,Twisted Fate (TwistedFate),2,2826
쿠크다스맛커피,30,Karthus (Karthus),2,2561
쿠크다스맛커피,110,Varus (Varus),2,2458
쿠크다스맛커피,221,Zeri (Zeri),2,2394
쿠크다스맛커피,13,Ryze (Ryze),2,2372
쿠크다스맛커피,104,Graves (Graves),2,2115
쿠크다스맛커피,54,Malphite (Malphite),2,2032
쿠크다스맛커피,112,Viktor (Viktor),2,2013
쿠크다스맛커피,25,Morgana (Morgana),2,1959
쿠크다스맛커피,101,Xerath (Xerath),2,1917
쿠크다스맛커피,79,Gragas (Gragas),1,1755
쿠크다스맛커피,518,Neeko (Neeko),1,1750
쿠크다스맛커피,114,Fiora (Fiora),1,1638
쿠크다스맛커피,64,Lee Sin (LeeSin),1,1546
쿠크다스맛커피,103,Ahri (Ahri),1,1528
쿠크다스맛커피,235,Senna (Senna),1,1451
쿠크다스맛커피,32,Amumu (Amumu),1,1426
쿠크다스맛커피,161,Vel'Koz (Velkoz),1,1331
쿠크다스맛커피,7,LeBlanc (Leblanc),1,1329
쿠크다스맛커피,777,Yone (Yone),1,1311
쿠크다스맛커피,238,Zed (Zed),1,1296
쿠크다스맛커피,39,Irelia (Irelia),1,1248
쿠크다스맛커피,266,Aatrox (Aatrox),1,1174
쿠크다스맛커피,126,Jayce (Jayce),1,1146
쿠크다스맛커피,11,Master Yi (MasterYi),1,1089
쿠크다스맛커피,164,Camille (Camille),1,1044
쿠크다스맛커피,80,Pantheon (Pantheon),1,978
쿠크다스맛커피,96,Kog'Maw (KogMaw),1,964
쿠크다스맛커피,56,Nocturne (Nocturne),1,954
쿠크다스맛커피,20,Nunu & Willump (Nunu),1,954
쿠크다스맛커피,62,Wukong (MonkeyKing),1,951
쿠크다스맛커피,497,Rakan (Rakan),1,938
쿠크다스맛커피,89,Leona (Leona),1,935
쿠크다스맛커피,23,Tryndamere (Tryndamere),1,888
쿠크다스맛커피,26,Zilean (Zilean),1,870
쿠크다스맛커피,8,Vladimir (Vladimir),1,857
쿠크다스맛커피,36,Dr. Mundo (DrMundo),1,783
쿠크다스맛커피,147,Seraphine (Seraphine),1,745
쿠크다스맛커피,3,Galio (Galio),1,745
쿠크다스맛커피,27,Singed (Singed),1,741
쿠크다스맛커피,37,Sona (Sona),1,738
쿠크다스맛커피,141,Kayn (Kayn),1,725
쿠크다스맛커피,76,Nidalee (Nidalee),1,684
쿠크다스맛커피,876,Lillia (Lillia),1,670
쿠크다스맛커피,33,Rammus (Rammus),1,653
쿠크다스맛커피,68,Rumble (Rumble),1,622
쿠크다스맛커피,10,Kayle (Kayle),1,607
쿠크다스맛커피,240,Kled (Kled),1,602
쿠크다스맛커피,432,Bard (Bard),1,575
쿠크다스맛커피,45,Veigar (Veigar),1,572
쿠크다스맛커피,246,Qiyana (Qiyana),1,558
쿠크다스맛커피,29,Twitch (Twitch),1,550
쿠크다스맛커피,203,Kindred (Kindred),1,539
쿠크다스맛커피,28,Evelynn (Evelynn),1,535
쿠크다스맛커피,55,Katarina (Katarina),1,464
쿠크다스맛커피,40,Janna (Janna),1,435
쿠크다스맛커피,35,Shaco (Shaco),1,433
쿠크다스맛커피,223,Tahm Kench (TahmKench),1,431
쿠크다스맛커피,57,Maokai (Maokai),1,265
쿠크다스맛커피,86,Garen (Garen),1,232
쿠크다스맛커피,15,Sivir (Sivir),1,148
쿠크다스맛커피,67,Vayne (Vayne),1,124
쿠크다스맛커피,58,Renekton (Renekton),1,116
쿠크다스맛커피,42,Corki (Corki),1,103
쿠크다스맛커피,201,Braum (Braum),1,102
쿠크다스맛커피,412,Thresh (Thresh),1,96
쿠크다스맛커피,59,Jarvan IV (JarvanIV),1,94
쿠크다스맛커피,17,Teemo (Teemo),1,90
쿠크다스맛커피,427,Ivern (Ivern),1,83
쿠크다스맛커피,78,Poppy (Poppy),1,81
쿠크다스맛커피,516,Ornn (Ornn),1,79
쿠크다스맛커피,41,Gangplank (Gangplank),1,73
광 왕,35,Shaco (Shaco),7,1649633
광 왕,157,Yasuo (Yasuo),7,53642
광 왕,203,Kindred (Kindred),7,53174
광 왕,39,Irelia (Irelia),7,40251
광 왕,81,Ezreal (Ezreal),6,30294
광 왕,126,Jayce (Jayce),5,27650
광 왕,245,Ekko (Ekko),5,24612
광 왕,145,Kai'Sa (Kaisa),5,23419
광 왕,7,LeBlanc (Leblanc),5,23098
광 왕,103,Ahri (Ahri),5,22776
광 왕,104,Graves (Graves),4,20181
광 왕,114,Fiora (Fiora),4,19252
광 왕,777,Yone (Yone),4,16601
광 왕,134,Syndra (Syndra),4,16405
광 왕,91,Talon (Talon),4,14718
광 왕,69,Cassiopeia (Cassiopeia),4,13248
광 왕,22,Ashe (Ashe),4,13202
광 왕,141,Kayn (Kayn),4,13114
광 왕,427,Ivern (Ivern),4,13011
광 왕,25,Morgana (Morgana),3,12481
광 왕,236,Lucian (Lucian),3,12458
광 왕,163,Taliyah (Taliyah),3,12375
광 왕,51,Caitlyn (Caitlyn),3,12196
광 왕,238,Zed (Zed),3,11316
광 왕,67,Vayne (Vayne),3,10726
광 왕,498,Xayah (Xayah),3,10287
광 왕,38,Kassadin (Kassadin),3,10224
광 왕,64,Lee Sin (LeeSin),3,9941
광 왕,84,Akali (Akali),3,8644
광 왕,517,Sylas (Sylas),3,8215
광 왕,429,Kalista (Kalista),3,7772
광 왕,76,Nidalee (Nidalee),3,7579
광 왕,8,Vladimir (Vladimir),3,7559
광 왕,221,Zeri (Zeri),3,7269
광 왕,105,Fizz (Fizz),3,7234
광 왕,202,Jhin (Jhin),3,7045
광 왕,28,Evelynn (Evelynn),3,7018
광 왕,13,Ryze (Ryze),3,6896
광 왕,96,Kog'Maw (KogMaw),3,6653
광 왕,10,Kayle (Kayle),3,6354
광 왕,131,Diana (Diana),3,6306
광 왕,234,Viego (Viego),3,6261
광 왕,166,Akshan (Akshan),3,6186
광 왕,99,Lux (Lux),3,6093
광 왕,119,Draven (Draven),2,5865
광 왕,876,Lillia (Lillia),2,5783
광 왕,42,Corki (Corki),2,5510
광 왕,29,Twitch (Twitch),2,5382
광 왕,18,Tristana (Tristana),2,5109
광 왕,61,Orianna (Orianna),2,5061
광 왕,200,Bel'Veth (Belveth),2,4956
광 왕,4,Twisted Fate (TwistedFate),2,4894
광 왕,92,Riven (Riven),2,4336
광 왕,107,Rengar (Rengar),2,4288
광 왕,142,Zoe (Zoe),2,4263
광 왕,34,Anivia (Anivia),2,4233
광 왕,31,Cho'Gath (Chogath),2,4223
광 왕,246,Qiyana (Qiyana),2,4203
광 왕,122,Darius (Darius),2,4128
광 왕,222,Jinx (Jinx),2,4042
광 왕,266,Aatrox (Aatrox),2,3979
광 왕,24,Jax (Jax),2,3775
광 왕,43,Karma (Karma),2,3623
광 왕,412,Thresh (Thresh),2,3455
광 왕,235,Senna (Senna),2,3422
광 왕,15,Sivir (Sivir),2,3197
광 왕,121,Kha'Zix (Khazix),2,3185
광 왕,11,Master Yi (MasterYi),2,3171
광 왕,254,Vi (Vi),2,3155
광 왕,54,Malphite (Malphite),2,3062
광 왕,53,Blitzcrank (Blitzcrank),2,2979
광 왕,26,Zilean (Zilean),2,2949
광 왕,1,Annie (Annie),2,2934
광 왕,101,Xerath (Xerath),2,2849
광 왕,41,Gangplank (Gangplank),2,2588
광 왕,75,Nasus (Nasus),2,2530
광 왕,23,Tryndamere (Tryndamere),2,2492
광 왕,133,Quinn (Quinn),2,2484
광 왕,2,Olaf (Olaf),2,2463
광 왕,82,Mordekaiser (Mordekaiser),2,2341
광 왕,268,Azir (Azir),2,2323
광 왕,350,Yuumi (Yuumi),2,2292
광 왕,55,Katarina (Katarina),2,2266
광 왕,555,Pyke (Pyke),2,2230
광 왕,875,Sett (Sett),2,2201
광 왕,62,Wukong (MonkeyKing),2,2198
광 왕,201,Braum (Braum),2,2103
광 왕,20,Nunu & Willump (Nunu),2,2102
광 왕,110,Varus (Varus),2,2000
광 왕,68,Rumble (Rumble),2,1973
광 왕,5,Xin Zhao (XinZhao),2,1967
광 왕,17,Teemo (Teemo),2,1959
광 왕,74,Heimerdinger (Heimerdinger),2,1926
광 왕,526,Rell (Rell),2,1884
광 왕,497,Rakan (Rakan),1,1737
광 왕,45,Veigar (Veigar),1,1725
광 왕,887,Gwen (Gwen),1,1627
광 왕,360,Samira (Samira),1,1613
광 왕,112,Viktor (Viktor),1,1604
광 왕,120,Hecarim (Hecarim),1,1413
광 왕,27,Singed (Singed),1,1076
광 왕,115,Ziggs (Ziggs),1,1065
광 왕,85,Kennen (Kennen),1,1043
광 왕,89,Leona (Leona),1,946
광 왕,117,Lulu (Lulu),1,944
광 왕,58,Renekton (Renekton),1,927
광 왕,136,Aurelion Sol (AurelionSol),1,871
광 왕,33,Rammus (Rammus),1,835
광 왕,9,Fiddlesticks (Fiddlesticks),1,831
광 왕,102,Shyvana (Shyvana),1,823
광 왕,16,Soraka (Soraka),1,811
광 왕,143,Zyra (Zyra),1,806
광 왕,32,Amumu (Amumu),1,799
광 왕,111,Nautilus (Nautilus),1,760
광 왕,516,Ornn (Ornn),1,759
광 왕,57,Maokai (Maokai),1,759
광 왕,240,Kled (Kled),1,697
광 왕,83,Yorick (Yorick),1,681
광 왕,6,Urgot (Urgot),1,640
광 왕,164,Camille (Camille),1,637
광 왕,147,Seraphine (Seraphine),1,633
광 왕,432,Bard (Bard),1,624
광 왕,12,Alistar (Alistar),1,604
광 왕,30,Karthus (Karthus),1,598
광 왕,48,Trundle (Trundle),1,596
광 왕,36,Dr. Mundo (DrMundo),1,579
광 왕,56,Nocturne (Nocturne),1,574
광 왕,897,K'Sante (KSante),1,553
광 왕,3,Galio (Galio),1,523
광 왕,154,Zac (Zac),1,502
광 왕,80,Pantheon (Pantheon),1,462
광 왕,161,Vel'Koz (Velkoz),1,449
광 왕,78,Poppy (Poppy),1,411
광 왕,79,Gragas (Gragas),1,348
광 왕,21,Miss Fortune (MissFortune),1,287
광 왕,150,Gnar (Gnar),1,234
광 왕,711,Vex (Vex),1,222
광 왕,518,Neeko (Neeko),1,219
광 왕,44,Taric (Taric),1,218
광 왕,113,Sejuani (Sejuani),1,217
광 왕,98,Shen (Shen),1,159
광 왕,106,Volibear (Volibear),1,145
광 왕,37,Sona (Sona),1,124
광 왕,127,Lissandra (Lissandra),1,112
광 왕,59,Jarvan IV (JarvanIV),1,112
광 왕,223,Tahm Kench (TahmKench),1,106
Indexy,166,Akshan (Akshan),7,1459290
Indexy,234,Viego (Viego),7,687896
Indexy,142,Zoe (Zoe),7,330136
Indexy,3,Galio (Galio),7,245514
Indexy,55,Katarina (Katarina),7,229459
Indexy,7,LeBlanc (Leblanc),6,154327
Indexy,39,Irelia (Irelia),7,125162
Indexy,777,Yone (Yone),6,103223
Indexy,134,Syndra (Syndra),5,94529
Indexy,236,Lucian (Lucian),5,77451
Indexy,84,Akali (Akali),7,74437
Indexy,517,Sylas (Sylas),7,67647
Indexy,711,Vex (Vex),6,66252
Indexy,63,Brand (Brand),5,52696
Indexy,103,Ahri (Ahri),6,48207
Indexy,266,Aatrox (Aatrox),5,39912
Indexy,80,Pantheon (Pantheon),5,38284
Indexy,875,Sett (Sett),5,37360
Indexy,76,Nidalee (Nidalee),5,33473
Indexy,200,Bel'Veth (Belveth),5,32553
Indexy,117,Lulu (Lulu),5,30035
Indexy,245,Ekko (Ekko),5,29718
Indexy,4,Twisted Fate (TwistedFate),5,28964
Indexy,64,Lee Sin (LeeSin),5,28935
Indexy,360,Samira (Samira),5,25999
Indexy,22,Ashe (Ashe),5,23471
Indexy,145,Kai'Sa (Kaisa),5,23466
Indexy,61,Orianna (Orianna),4,17242
Indexy,555,Pyke (Pyke),4,16038
Indexy,523,Aphelios (Aphelios),4,15870
Indexy,112,Viktor (Viktor),4,13916
Indexy,246,Qiyana (Qiyana),3,12328
Indexy,78,Poppy (Poppy),3,12141
Indexy,114,Fiora (Fiora),3,11365
Indexy,126,Jayce (Jayce),3,10859
Indexy,238,Zed (Zed),3,10625
Indexy,81,Ezreal (Ezreal),3,10408
Indexy,51,Caitlyn (Caitlyn),3,10031
Indexy,86,Garen (Garen),3,9691
Indexy,235,Senna (Senna),3,9466
Indexy,221,Zeri (Zeri),3,9270
Indexy,157,Yasuo (Yasuo),3,8977
Indexy,121,Kha'Zix (Khazix),3,8948
Indexy,876,Lillia (Lillia),3,8807
Indexy,163,Taliyah (Taliyah),3,8577
Indexy,13,Ryze (Ryze),3,7895
Indexy,222,Jinx (Jinx),3,7686
Indexy,141,Kayn (Kayn),3,6953
Indexy,1,Annie (Annie),3,6718
Indexy,202,Jhin (Jhin),3,6298
Indexy,498,Xayah (Xayah),3,6284
Indexy,54,Malphite (Malphite),3,6017
Indexy,32,Amumu (Amumu),2,5423
Indexy,164,Camille (Camille),2,5267
Indexy,11,Master Yi (MasterYi),2,5056
Indexy,131,Diana (Diana),2,4707
Indexy,45,Veigar (Veigar),2,4515
Indexy,53,Blitzcrank (Blitzcrank),2,4494
Indexy,58,Renekton (Renekton),2,4163
Indexy,110,Varus (Varus),2,4151
Indexy,42,Corki (Corki),2,4048
Indexy,20,Nunu & Willump (Nunu),2,4039
Indexy,67,Vayne (Vayne),2,4003
Indexy,99,Lux (Lux),2,3874
Indexy,34,Anivia (Anivia),2,3804
Indexy,516,Ornn (Ornn),2,3760
Indexy,105,Fizz (Fizz),2,3691
Indexy,497,Rakan (Rakan),2,3510
Indexy,350,Yuumi (Yuumi),2,3489
Indexy,150,Gnar (Gnar),2,3052
Indexy,68,Rumble (Rumble),2,3028
Indexy,101,Xerath (Xerath),2,2899
Indexy,5,Xin Zhao (XinZhao),2,2669
Indexy,104,Graves (Graves),2,2579
Indexy,92,Riven (Riven),2,2529
Indexy,25,Morgana (Morgana),2,2517
Indexy,518,Neeko (Neeko),2,2507
Indexy,113,Sejuani (Sejuani),2,2498
Indexy,429,Kalista (Kalista),2,2487
Indexy,38,Kassadin (Kassadin),2,2331
Indexy,60,Elise (Elise),2,2307
Indexy,107,Rengar (Rengar),2,2298
Indexy,887,Gwen (Gwen),2,2287
Indexy,91,Talon (Talon),2,2205
Indexy,41,Gangplank (Gangplank),2,2150
Indexy,10,Kayle (Kayle),2,2122
Indexy,89,Leona (Leona),2,2026
Indexy,8,Vladimir (Vladimir),2,2007
Indexy,43,Karma (Karma),2,1978
Indexy,268,Azir (Azir),2,1964
Indexy,203,Kindred (Kindred),2,1872
Indexy,119,Draven (Draven),1,1766
Indexy,526,Rell (Rell),1,1717
Indexy,79,Gragas (Gragas),1,1699
Indexy,28,Evelynn (Evelynn),1,1624
Indexy,59,Jarvan IV (JarvanIV),1,1586
Indexy,18,Tristana (Tristana),1,1547
Indexy,29,Twitch (Twitch),1,1534
Indexy,412,Thresh (Thresh),1,1435
Indexy,30,Karthus (Karthus),1,1351
Indexy,82,Mordekaiser (Mordekaiser),1,1278
Indexy,115,Ziggs (Ziggs),1,1147
Indexy,69,Cassiopeia (Cassiopeia),1,1053
Indexy,14,Sion (Sion),1,1040
Indexy,122,Darius (Darius),1,962
Indexy,12,Alistar (Alistar),1,861
Indexy,17,Teemo (Teemo),1,841
Indexy,254,Vi (Vi),1,831
Indexy,136,Aurelion Sol (AurelionSol),1,823
Indexy,161,Vel'Koz (Velkoz),1,801
Indexy,427,Ivern (Ivern),1,788
Indexy,895,Nilah (Nilah),1,781
Indexy,62,Wukong (MonkeyKing),1,779
Indexy,21,Miss Fortune (MissFortune),1,763
Indexy,15,Sivir (Sivir),1,752
Indexy,37,Sona (Sona),1,751
Indexy,57,Maokai (Maokai),1,688
Indexy,120,Hecarim (Hecarim),1,684
Indexy,56,Nocturne (Nocturne),1,665
Indexy,48,Trundle (Trundle),1,650
Indexy,240,Kled (Kled),1,649
Indexy,90,Malzahar (Malzahar),1,593
Indexy,77,Udyr (Udyr),1,576
Indexy,102,Shyvana (Shyvana),1,572
Indexy,36,Dr. Mundo (DrMundo),1,549
Indexy,75,Nasus (Nasus),1,527
Indexy,40,Janna (Janna),1,327
Indexy,31,Cho'Gath (Chogath),1,326
Indexy,111,Nautilus (Nautilus),1,301
Indexy,106,Volibear (Volibear),1,181
Indexy,19,Warwick (Warwick),1,165
Indexy,267,Nami (Nami),1,157
Indexy,85,Kennen (Kennen),1,144
Indexy,133,Quinn (Quinn),1,142
Indexy,74,Heimerdinger (Heimerdinger),1,140
Indexy,950,Naafiri (Naafiri),1,113
Indexy,421,Rek'Sai (RekSai),1,110
Indexy,2,Olaf (Olaf),1,108
Indexy,16,Soraka (Soraka),1,106
Indexy,897,K'Sante (KSante),1,99
Indexy,154,Zac (Zac),1,98
Indexy,27,Singed (Singed),1,90
NS Calix,517,Sylas (Sylas),7,422274
NS Calix,84,Akali (Akali),7,390042
NS Calix,777,Yone (Yone),5,322375
NS Calix,39,Irelia (Irelia),5,295759
NS Calix,7,LeBlanc (Leblanc),5,277581
NS Calix,268,Azir (Azir),7,196105
NS Calix,13,Ryze (Ryze),5,149039
NS Calix,103,Ahri (Ahri),5,146503
NS Calix,64,Lee Sin (LeeSin),7,119684
NS Calix,134,Syndra (Syndra),7,115958
NS Calix,142,Zoe (Zoe),5,115898
NS Calix,163,Taliyah (Taliyah),5,107728
NS Calix,234,Viego (Viego),5,107624
NS Calix,126,Jayce (Jayce),5,106006
NS Calix,145,Kai'Sa (Kaisa),5,105396
NS Calix,875,Sett (Sett),5,102732
NS Calix,58,Renekton (Renekton),5,97809
NS Calix,3,Galio (Galio),5,93070
NS Calix,157,Yasuo (Yasuo),5,89737
NS Calix,523,Aphelios (Aphelios),5,79908
NS Calix,4,Twisted Fate (TwistedFate),5,79262
NS Calix,236,Lucian (Lucian),5,78036
NS Calix,79,Gragas (Gragas),5,74842
NS Calix,112,Viktor (Viktor),5,70186
NS Calix,18,Tristana (Tristana),5,68978
NS Calix,245,Ekko (Ekko),5,65968
NS Calix,711,Vex (Vex),5,65576
NS Calix,114,Fiora (Fiora),5,62831
NS Calix,150,Gnar (Gnar),5,61027
NS Calix,222,Jinx (Jinx),5,59163
NS Calix,1,Annie (Annie),5,58483
NS Calix,164,Camille (Camille),5,56119
NS Calix,238,Zed (Zed),5,48516
NS Calix,61,Orianna (Orianna),5,48104
NS Calix,266,Aatrox (Aatrox),5,47290
NS Calix,38,Kassadin (Kassadin),5,44786
NS Calix,81,Ezreal (Ezreal),5,44314
NS Calix,897,K'Sante (KSante),5,42882
NS Calix,221,Zeri (Zeri),5,41184
NS Calix,110,Varus (Varus),5,39420
NS Calix,14,Sion (Sion),5,38591
NS Calix,76,Nidalee (Nidalee),5,37348
NS Calix,516,Ornn (Ornn),5,36487
NS Calix,127,Lissandra (Lissandra),5,36135
NS Calix,23,Tryndamere (Tryndamere),5,34966
NS Calix,104,Graves (Graves),5,34620
NS Calix,89,Leona (Leona),5,34030
NS Calix,498,Xayah (Xayah),5,33137
NS Calix,246,Qiyana (Qiyana),5,30942
NS Calix,43,Karma (Karma),5,29462
NS Calix,24,Jax (Jax),5,28651
NS Calix,497,Rakan (Rakan),5,27426
NS Calix,518,Neeko (Neeko),5,24777
NS Calix,69,Cassiopeia (Cassiopeia),5,23904
NS Calix,78,Poppy (Poppy),5,23886
NS Calix,111,Nautilus (Nautilus),5,23309
NS Calix,42,Corki (Corki),5,23151
NS Calix,202,Jhin (Jhin),5,21948
NS Calix,360,Samira (Samira),4,21562
NS Calix,67,Vayne (Vayne),4,21549
NS Calix,166,Akshan (Akshan),4,20881
NS Calix,53,Blitzcrank (Blitzcrank),4,20378
NS Calix,106,Volibear (Volibear),4,20076
NS Calix,80,Pantheon (Pantheon),4,19349
NS Calix,50,Swain (Swain),4,18401
NS Calix,21,Miss Fortune (MissFortune),4,17176
NS Calix,51,Caitlyn (Caitlyn),4,16354
NS Calix,54,Malphite (Malphite),4,16154
NS Calix,99,Lux (Lux),4,15689
NS Calix,429,Kalista (Kalista),4,15324
NS Calix,876,Lillia (Lillia),4,15295
NS Calix,75,Nasus (Nasus),4,15227
NS Calix,105,Fizz (Fizz),4,15206
NS Calix,887,Gwen (Gwen),4,15045
NS Calix,555,Pyke (Pyke),4,14703
NS Calix,350,Yuumi (Yuumi),4,14405
NS Calix,235,Senna (Senna),4,13841
NS Calix,2,Olaf (Olaf),4,13212
NS Calix,91,Talon (Talon),3,12592
NS Calix,12,Alistar (Alistar),3,12363
NS Calix,147,Seraphine (Seraphine),3,12322
NS Calix,20,Nunu & Willump (Nunu),3,12152
NS Calix,117,Lulu (Lulu),3,12082
NS Calix,412,Thresh (Thresh),3,11521
NS Calix,92,Riven (Riven),3,11093
NS Calix,30,Karthus (Karthus),3,11019
NS Calix,45,Veigar (Veigar),3,10105
NS Calix,62,Wukong (MonkeyKing),3,9509
NS Calix,86,Garen (Garen),3,9264
NS Calix,113,Sejuani (Sejuani),3,8816
NS Calix,32,Amumu (Amumu),3,8683
NS Calix,8,Vladimir (Vladimir),3,8653
NS Calix,115,Ziggs (Ziggs),3,8386
NS Calix,22,Ashe (Ashe),3,8348
NS Calix,141,Kayn (Kayn),3,7978
NS Calix,55,Katarina (Katarina),3,7763
NS Calix,82,Mordekaiser (Mordekaiser),3,7752
NS Calix,120,Hecarim (Hecarim),3,7645
NS Calix,131,Diana (Diana),3,7627
NS Calix,11,Master Yi (MasterYi),3,7265
NS Calix,60,Elise (Elise),3,6904
NS Calix,121,Kha'Zix (Khazix),3,6724
NS Calix,254,Vi (Vi),2,5771
NS Calix,9,Fiddlesticks (Fiddlesticks),2,5607
NS Calix,5,Xin Zhao (XinZhao),2,5362
NS Calix,136,Aurelion Sol (AurelionSol),2,5033
NS Calix,98,Shen (Shen),2,5003
NS Calix,201,Braum (Braum),2,4932
NS Calix,41,Gangplank (Gangplank),2,4740
NS Calix,154,Zac (Zac),2,4691
NS Calix,15,Sivir (Sivir),2,4614
NS Calix,56,Nocturne (Nocturne),2,4318
NS Calix,17,Teemo (Teemo),2,3951
NS Calix,29,Twitch (Twitch),2,3805
NS Calix,85,Kennen (Kennen),2,3151
NS Calix,107,Rengar (Rengar),2,3014
NS Calix,48,Trundle (Trundle),2,2917
NS Calix,33,Rammus (Rammus),2,2823
NS Calix,36,Dr. Mundo (DrMundo),2,2778
NS Calix,203,Kindred (Kindred),2,2699
NS Calix,888,Renata Glasc (Renata),2,2573
NS Calix,57,Maokai (Maokai),2,2290
NS Calix,223,Tahm Kench (TahmKench),2,2275
NS Calix,200,Bel'Veth (Belveth),2,2142
NS Calix,28,Evelynn (Evelynn),2,2089
NS Calix,895,Nilah (Nilah),2,1907
NS Calix,267,Nami (Nami),1,1799
NS Calix,27,Singed (Singed),1,1792
NS Calix,526,Rell (Rell),1,1759
NS Calix,122,Darius (Darius),1,1758
NS Calix,34,Anivia (Anivia),1,1729
NS Calix,432,Bard (Bard),1,1716
NS Calix,427,Ivern (Ivern),1,1674
NS Calix,25,Morgana (Morgana),1,1559
NS Calix,19,Warwick (Warwick),1,1553
NS Calix,119,Draven (Draven),1,1426
NS Calix,16,Soraka (Soraka),1,1424
NS Calix,10,Kayle (Kayle),1,1220
NS Calix,77,Udyr (Udyr),1,1183
NS Calix,133,Quinn (Quinn),1,922
NS Calix,101,Xerath (Xerath),1,813
NS Calix,59,Jarvan IV (JarvanIV),1,687
NS Calix,240,Kled (Kled),1,627
NS Calix,96,Kog'Maw (KogMaw),1,521
NS Calix,74,Heimerdinger (Heimerdinger),1,387
NS Calix,63,Brand (Brand),1,205
NS Calix,72,Skarner (Skarner),1,156
NS Calix,35,Shaco (Shaco),1,132
NS Calix,902,Milio (Milio),1,131
NS Calix,68,Rumble (Rumble),1,122
NS Calix,44,Taric (Taric),1,111
NS Calix,421,Rek'Sai (RekSai),1,106
NS Calix,83,Yorick (Yorick),1,98
NS Calix,37,Sona (Sona),1,64
baozaopiqi,523,Aphelios (Aphelios),7,257791
baozaopiqi,360,Samira (Samira),7,181149
baozaopiqi,221,Zeri (Zeri),5,141430
baozaopiqi,145,Kai'Sa (Kaisa),5,115928
baozaopiqi,498,Xayah (Xayah),5,74694
baozaopiqi,29,Twitch (Twitch),5,62470
baozaopiqi,110,Varus (Varus),5,59885
baozaopiqi,81,Ezreal (Ezreal),5,54938
baozaopiqi,236,Lucian (Lucian),5,53646
baozaopiqi,222,Jinx (Jinx),5,53151
baozaopiqi,429,Kalista (Kalista),5,49662
baozaopiqi,245,Ekko (Ekko),5,46744
baozaopiqi,234,Viego (Viego),5,41778
baozaopiqi,91,Talon (Talon),5,25916
baozaopiqi,51,Caitlyn (Caitlyn),5,24742
baozaopiqi,96,Kog'Maw (KogMaw),4,18547
baozaopiqi,15,Sivir (Sivir),4,14943
baozaopiqi,202,Jhin (Jhin),4,13437
baozaopiqi,254,Vi (Vi),4,13265
baozaopiqi,119,Draven (Draven),4,13078
baozaopiqi,141,Kayn (Kayn),3,8480
baozaopiqi,895,Nilah (Nilah),3,6387
baozaopiqi,517,Sylas (Sylas),2,5554
baozaopiqi,777,Yone (Yone),2,4304
baozaopiqi,84,Akali (Akali),2,3767
baozaopiqi,67,Vayne (Vayne),2,3593
baozaopiqi,24,Jax (Jax),2,3458
baozaopiqi,62,Wukong (MonkeyKing),2,2861
baozaopiqi,11,Master Yi (MasterYi),2,2721
baozaopiqi,266,Aatrox (Aatrox),2,2219
baozaopiqi,497,Rakan (Rakan),2,2113
baozaopiqi,18,Tristana (Tristana),1,1759
baozaopiqi,64,Lee Sin (LeeSin),1,1549
baozaopiqi,10,Kayle (Kayle),1,1367
baozaopiqi,8,Vladimir (Vladimir),1,1218
baozaopiqi,122,Darius (Darius),1,1058
baozaopiqi,21,Miss Fortune (MissFortune),1,1031
baozaopiqi,555,Pyke (Pyke),1,756
baozaopiqi,30,Karthus (Karthus),1,674
baozaopiqi,43,Karma (Karma),1,653
baozaopiqi,39,Irelia (Irelia),1,629
baozaopiqi,16,Soraka (Soraka),1,584
baozaopiqi,54,Malphite (Malphite),1,580
baozaopiqi,161,Vel'Koz (Velkoz),1,517
baozaopiqi,55,Katarina (Katarina),1,500
baozaopiqi,13,Ryze (Ryze),1,473
baozaopiqi,111,Nautilus (Nautilus),1,225
baozaopiqi,22,Ashe (Ashe),1,132
baozaopiqi,203,Kindred (Kindred),1,115
baozaopiqi,113,Sejuani (Sejuani),1,98
TF Blade2,24,Jax (Jax),5,74343
TF Blade2,39,Irelia (Irelia),4,19451
TF Blade2,86,Garen (Garen),4,15377
TF Blade2,58,Renekton (Renekton),3,6465
TF Blade2,133,Quinn (Quinn),2,3523
